Label,Text
False,preta vermelha cinza top
True,"SuÃ©ter branca com bermuda marrom e sandÃ¡lia, estilo minimalista"
True,"Moletom azul com jeans skinny preta e chinelo, estilo inverno"
False,Receita de bolo com moda e sapato azul
False,rosa branca cinza jaqueta
False,Sapato com internet e jeans digital
True,"Jaqueta bege com saia branca e bota, estilo streetwear"
True,"Camiseta bege com legging preta e bota, estilo verÃ£o"
False,Receita de bolo com moda e sapato azul
True,"Top marrom com bermuda vermelha e chinelo, estilo casual"
False,Receita de bolo com moda e sapato azul
True,"Blusa azul com saia marrom e tÃªnis, estilo formal"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Computador vestindo calÃ§a
True,"Casaco verde com alfaiataria vermelha e sandÃ¡lia, estilo urbano"
True,"Jaqueta bege com shorts branca e sandÃ¡lia, estilo romÃ¢ntico"
True,"Jaqueta bege com shorts bege e sapato social, estilo primavera"
True,"Regata marrom com bermuda preta e sapato social, estilo streetwear"
False,Cores que comem pizza
False,Computador vestindo calÃ§a
True,"Regata rosa com bermuda vermelha e sapato social, estilo romÃ¢ntico"
False,azul verde cinza moletom
True,"Regata bege com saia branca e scarpin, estilo urbano"
True,"SuÃ©ter preta com saia marrom e sandÃ¡lia, estilo outono"
False,Receita de bolo com moda e sapato azul
True,"Camisa rosa com bermuda preta e bota, estilo romÃ¢ntico"
False,preta azul branca top
True,"SuÃ©ter amarela com alfaiataria branca e tÃªnis, estilo retrÃ´"
True,"Blusa verde com saia branca e chinelo, estilo minimalista"
True,"Moletom bege com jeans skinny amarela e tÃªnis, estilo formal"
False,Receita de bolo com moda e sapato azul
True,"Moletom azul com saia amarela e chinelo, estilo formal"
False,Computador vestindo calÃ§a
True,"Casaco marrom com legging vermelha e scarpin, estilo minimalista"
True,"Moletom verde com jeans skinny bege e scarpin, estilo retrÃ´"
True,"Regata preta com calÃ§a jeans amarela e tÃªnis, estilo primavera"
True,"Jaqueta branca com calÃ§a jeans verde e scarpin, estilo casual"
False,Receita de bolo com moda e sapato azul
False,Roupa feita de vento
True,"Casaco amarela com legging amarela e sapato social, estilo formal"
False,Cores que comem pizza
True,"Jaqueta cinza com calÃ§a jeans rosa e sapato social, estilo outono"
False,cinza verde preta casaco
False,rosa branca azul suÃ©ter
True,"Jaqueta amarela com calÃ§a jeans bege e bota, estilo streetwear"
True,"Camiseta vermelha com alfaiataria vermelha e sapato social, estilo elegante"
True,"Casaco bege com saia amarela e mocassim, estilo praia"
True,"Casaco cinza com legging rosa e sandÃ¡lia, estilo inverno"
True,"SuÃ©ter vermelha com legging rosa e bota, estilo streetwear"
True,"Casaco bege com jeans skinny bege e scarpin, estilo retrÃ´"
False,azul vermelha branca suÃ©ter
False,Receita de bolo com moda e sapato azul
False,Sapato com internet e jeans digital
False,amarela cinza azul suÃ©ter
False,azul marrom branca casaco
False,Computador vestindo calÃ§a
True,"Blusa branca com jeans skinny azul e bota, estilo vintage"
False,cinza amarela marrom top
False,cinza marrom verde suÃ©ter
True,"Casaco branca com saia bege e chinelo, estilo urbano"
True,"Casaco azul com bermuda bege e scarpin, estilo streetwear"
True,"Blusa vermelha com bermuda rosa e tÃªnis, estilo minimalista"
True,"Jaqueta vermelha com jeans skinny verde e sapato social, estilo romÃ¢ntico"
False,Receita de bolo com moda e sapato azul
True,"Blusa marrom com legging branca e sandÃ¡lia, estilo vintage"
False,vermelha rosa azul casaco
True,"Casaco verde com bermuda branca e sapato social, estilo romÃ¢ntico"
True,"Blusa preta com legging rosa e mocassim, estilo inverno"
True,"Top azul com shorts cinza e chinelo, estilo elegante"
True,"SuÃ©ter bege com shorts cinza e sandÃ¡lia, estilo esportivo"
True,"Top rosa com calÃ§a jeans azul e sandÃ¡lia, estilo casual"
False,Roupa feita de vento
False,vermelha rosa verde top
False,Computador vestindo calÃ§a
True,"Camiseta cinza com alfaiataria amarela e tÃªnis, estilo casual"
True,"Camisa preta com saia preta e bota, estilo vintage"
True,"SuÃ©ter preta com saia preta e scarpin, estilo retrÃ´"
False,Sapato com internet e jeans digital
False,Receita de bolo com moda e sapato azul
False,Computador vestindo calÃ§a
True,"SuÃ©ter marrom com jeans skinny verde e scarpin, estilo praia"
True,"Regata preta com alfaiataria marrom e mocassim, estilo vintage"
False,cinza amarela marrom camisa
True,"Blusa preta com alfaiataria branca e sandÃ¡lia, estilo praia"
False,bege verde vermelha camiseta
False,Roupa feita de vento
True,"Regata cinza com legging branca e mocassim, estilo retrÃ´"
False,amarela marrom cinza blusa
False,Receita de bolo com moda e sapato azul
False,Computador vestindo calÃ§a
True,"Camisa verde com alfaiataria verde e tÃªnis, estilo streetwear"
False,rosa azul verde suÃ©ter
True,"Camiseta rosa com bermuda marrom e chinelo, estilo elegante"
False,Computador vestindo calÃ§a
False,verde branca preta moletom
False,Sapato com internet e jeans digital
False,Look que voa no espaÃ§o
True,"Camiseta bege com bermuda amarela e tÃªnis, estilo minimalista"
True,"Camisa bege com jeans skinny amarela e mocassim, estilo casual"
False,Roupa feita de vento
True,"Top branca com calÃ§a jeans vermelha e scarpin, estilo casual"
True,"Jaqueta branca com saia azul e tÃªnis, estilo primavera"
False,Cores que comem pizza
True,"SuÃ©ter preta com calÃ§a jeans branca e tÃªnis, estilo minimalista"
False,Roupa feita de vento
True,"Regata amarela com bermuda cinza e mocassim, estilo casual"
True,"Moletom azul com saia marrom e scarpin, estilo elegante"
True,"Regata bege com jeans skinny verde e chinelo, estilo elegante"
True,"Blusa vermelha com legging bege e tÃªnis, estilo vintage"
True,"Regata cinza com bermuda rosa e sandÃ¡lia, estilo romÃ¢ntico"
True,"Blusa rosa com calÃ§a jeans bege e scarpin, estilo retrÃ´"
True,"Camiseta bege com legging verde e tÃªnis, estilo verÃ£o"
False,Sapato com internet e jeans digital
True,"Top vermelha com calÃ§a jeans cinza e mocassim, estilo inverno"
False,Sapato com internet e jeans digital
False,branca bege amarela regata
True,"Camiseta rosa com shorts rosa e bota, estilo vintage"
True,"SuÃ©ter bege com shorts bege e sapato social, estilo retrÃ´"
True,"Casaco branca com jeans skinny preta e tÃªnis, estilo praia"
False,Look que voa no espaÃ§o
True,"Blusa cinza com jeans skinny rosa e chinelo, estilo urbano"
True,"Camiseta cinza com jeans skinny verde e mocassim, estilo elegante"
False,Sapato com internet e jeans digital
True,"Jaqueta verde com shorts bege e tÃªnis, estilo retrÃ´"
True,"Blusa azul com jeans skinny azul e mocassim, estilo minimalista"
True,"Casaco preta com calÃ§a jeans preta e bota, estilo vintage"
False,amarela azul verde blusa
False,rosa vermelha azul blusa
True,"Top amarela com alfaiataria marrom e scarpin, estilo verÃ£o"
True,"Regata verde com saia preta e chinelo, estilo romÃ¢ntico"
True,"Camiseta cinza com bermuda rosa e sapato social, estilo vintage"
False,Cores que comem pizza
True,"Camisa branca com shorts preta e sapato social, estilo streetwear"
False,verde azul vermelha jaqueta
True,"Regata bege com legging vermelha e bota, estilo praia"
True,"Jaqueta azul com jeans skinny preta e chinelo, estilo primavera"
False,verde vermelha azul suÃ©ter
True,"Camisa amarela com shorts rosa e chinelo, estilo outono"
False,Cores que comem pizza
False,azul rosa verde top
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Receita de bolo com moda e sapato azul
False,cinza rosa verde camiseta
True,"Regata verde com alfaiataria cinza e mocassim, estilo outono"
False,Look que voa no espaÃ§o
True,"Camiseta verde com bermuda rosa e sapato social, estilo inverno"
True,"Moletom vermelha com bermuda preta e chinelo, estilo inverno"
True,"Moletom rosa com alfaiataria bege e bota, estilo primavera"
True,"Camiseta bege com legging amarela e sapato social, estilo verÃ£o"
False,Computador vestindo calÃ§a
False,azul amarela bege jaqueta
True,"Blusa azul com bermuda rosa e tÃªnis, estilo vintage"
True,"Casaco cinza com shorts rosa e chinelo, estilo romÃ¢ntico"
True,"Moletom branca com bermuda rosa e scarpin, estilo verÃ£o"
False,Sapato com internet e jeans digital
True,"Camiseta preta com bermuda preta e sapato social, estilo verÃ£o"
False,verde azul bege camisa
True,"Camisa azul com legging marrom e scarpin, estilo casual"
False,Roupa feita de vento
True,"Regata azul com alfaiataria marrom e chinelo, estilo minimalista"
True,"Camiseta azul com saia branca e chinelo, estilo primavera"
True,"Camiseta vermelha com bermuda rosa e mocassim, estilo elegante"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camiseta azul com legging vermelha e bota, estilo outono"
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Casaco cinza com alfaiataria vermelha e mocassim, estilo verÃ£o"
True,"Camiseta preta com saia vermelha e tÃªnis, estilo urbano"
True,"Moletom cinza com shorts bege e sandÃ¡lia, estilo retrÃ´"
True,"SuÃ©ter branca com bermuda rosa e sandÃ¡lia, estilo praia"
True,"Moletom azul com calÃ§a jeans bege e sapato social, estilo inverno"
False,Sapato com internet e jeans digital
True,"Casaco marrom com legging marrom e bota, estilo romÃ¢ntico"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Cores que comem pizza
True,"Top preta com alfaiataria vermelha e scarpin, estilo verÃ£o"
False,Cores que comem pizza
False,Look que voa no espaÃ§o
True,"SuÃ©ter rosa com calÃ§a jeans preta e sapato social, estilo esportivo"
False,Look que voa no espaÃ§o
True,"Blusa azul com shorts bege e mocassim, estilo esportivo"
True,"Blusa marrom com alfaiataria bege e chinelo, estilo casual"
False,Look que voa no espaÃ§o
False,Receita de bolo com moda e sapato azul
False,bege rosa verde jaqueta
True,"Blusa rosa com legging marrom e scarpin, estilo urbano"
True,"Blusa amarela com saia bege e sapato social, estilo romÃ¢ntico"
True,"Top rosa com jeans skinny bege e sapato social, estilo vintage"
True,"Moletom branca com alfaiataria azul e sapato social, estilo streetwear"
False,rosa bege vermelha moletom
True,"Top verde com shorts branca e scarpin, estilo urbano"
True,"Moletom rosa com bermuda branca e sandÃ¡lia, estilo romÃ¢ntico"
True,"Blusa cinza com saia bege e bota, estilo vintage"
True,"Camiseta marrom com jeans skinny verde e sapato social, estilo primavera"
True,"Jaqueta verde com saia bege e tÃªnis, estilo vintage"
False,Receita de bolo com moda e sapato azul
False,Computador vestindo calÃ§a
False,cinza branca amarela regata
True,"Top vermelha com calÃ§a jeans amarela e sandÃ¡lia, estilo esportivo"
False,branca verde rosa moletom
True,"Jaqueta cinza com saia amarela e sandÃ¡lia, estilo vintage"
False,Roupa feita de vento
True,"Moletom bege com saia bege e mocassim, estilo vintage"
False,Look que voa no espaÃ§o
False,branca bege vermelha casaco
False,vermelha verde cinza camiseta
True,"SuÃ©ter amarela com calÃ§a jeans amarela e bota, estilo verÃ£o"
True,"Casaco azul com alfaiataria vermelha e bota, estilo elegante"
True,"Jaqueta azul com alfaiataria rosa e chinelo, estilo urbano"
False,Receita de bolo com moda e sapato azul
True,"Jaqueta cinza com calÃ§a jeans azul e bota, estilo vintage"
True,"Jaqueta amarela com alfaiataria amarela e chinelo, estilo esportivo"
False,Computador vestindo calÃ§a
False,bege azul vermelha jaqueta
False,branca azul marrom jaqueta
True,"Jaqueta verde com legging marrom e mocassim, estilo inverno"
True,"Moletom preta com bermuda marrom e sapato social, estilo praia"
True,"Moletom rosa com calÃ§a jeans marrom e scarpin, estilo formal"
True,"Blusa cinza com saia cinza e scarpin, estilo elegante"
True,"SuÃ©ter vermelha com alfaiataria rosa e mocassim, estilo outono"
False,Look que voa no espaÃ§o
True,"Camiseta branca com shorts verde e sandÃ¡lia, estilo elegante"
True,"Jaqueta preta com alfaiataria branca e bota, estilo inverno"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Top azul com shorts rosa e sapato social, estilo outono"
False,marrom cinza vermelha blusa
False,bege marrom branca blusa
True,"Camiseta cinza com legging branca e mocassim, estilo formal"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"SuÃ©ter verde com legging rosa e scarpin, estilo primavera"
False,Look que voa no espaÃ§o
False,Look que voa no espaÃ§o
True,"Top branca com shorts azul e bota, estilo minimalista"
True,"Camisa cinza com alfaiataria verde e mocassim, estilo streetwear"
True,"Jaqueta azul com alfaiataria bege e scarpin, estilo vintage"
True,"Camiseta rosa com legging vermelha e sandÃ¡lia, estilo esportivo"
True,"SuÃ©ter verde com shorts preta e chinelo, estilo streetwear"
True,"Camisa verde com bermuda vermelha e scarpin, estilo praia"
True,"Blusa preta com alfaiataria vermelha e chinelo, estilo casual"
True,"Regata bege com legging preta e sandÃ¡lia, estilo retrÃ´"
False,Sapato com internet e jeans digital
False,cinza verde preta camiseta
True,"Camisa vermelha com jeans skinny verde e bota, estilo praia"
True,"Camisa rosa com shorts amarela e mocassim, estilo verÃ£o"
False,verde amarela bege blusa
True,"Top azul com alfaiataria amarela e chinelo, estilo casual"
False,marrom branca preta casaco
True,"Moletom amarela com jeans skinny amarela e tÃªnis, estilo romÃ¢ntico"
False,Computador vestindo calÃ§a
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Casaco vermelha com jeans skinny branca e bota, estilo verÃ£o"
False,Receita de bolo com moda e sapato azul
False,Look que voa no espaÃ§o
True,"Casaco branca com shorts preta e mocassim, estilo streetwear"
False,Roupa feita de vento
False,cinza branca amarela moletom
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa verde com bermuda rosa e scarpin, estilo outono"
False,Look que voa no espaÃ§o
False,bege preta cinza blusa
False,Cores que comem pizza
False,Tabela de horÃ¡rios com jaqueta vermelha
False,azul preta amarela suÃ©ter
False,azul branca bege top
True,"Top branca com bermuda rosa e chinelo, estilo praia"
False,Receita de bolo com moda e sapato azul
True,"Camiseta verde com alfaiataria verde e mocassim, estilo inverno"
False,Sapato com internet e jeans digital
True,"SuÃ©ter preta com jeans skinny verde e tÃªnis, estilo formal"
False,rosa azul amarela regata
True,"Regata vermelha com legging branca e chinelo, estilo urbano"
True,"Camisa vermelha com legging preta e chinelo, estilo casual"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Cores que comem pizza
True,"Casaco preta com shorts verde e bota, estilo outono"
True,"Moletom branca com shorts vermelha e sandÃ¡lia, estilo elegante"
True,"Blusa branca com calÃ§a jeans bege e sapato social, estilo minimalista"
True,"Camiseta rosa com jeans skinny amarela e chinelo, estilo elegante"
False,Look que voa no espaÃ§o
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camiseta amarela com legging preta e tÃªnis, estilo primavera"
True,"SuÃ©ter vermelha com calÃ§a jeans cinza e tÃªnis, estilo formal"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,rosa preta amarela casaco
True,"Regata azul com alfaiataria rosa e scarpin, estilo inverno"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa branca com bermuda vermelha e tÃªnis, estilo outono"
True,"Blusa rosa com calÃ§a jeans cinza e tÃªnis, estilo casual"
True,"Camiseta verde com shorts rosa e sapato social, estilo minimalista"
False,bege cinza verde blusa
True,"Camiseta verde com legging preta e scarpin, estilo retrÃ´"
True,"Camisa rosa com saia rosa e sapato social, estilo outono"
True,"Jaqueta bege com saia rosa e sandÃ¡lia, estilo streetwear"
True,"Moletom verde com jeans skinny vermelha e sandÃ¡lia, estilo verÃ£o"
True,"Camiseta cinza com alfaiataria cinza e scarpin, estilo esportivo"
False,Receita de bolo com moda e sapato azul
True,"Top marrom com saia azul e tÃªnis, estilo elegante"
True,"Moletom amarela com legging cinza e mocassim, estilo minimalista"
True,"Camiseta cinza com jeans skinny amarela e sandÃ¡lia, estilo elegante"
True,"Jaqueta vermelha com calÃ§a jeans amarela e sapato social, estilo minimalista"
False,Roupa feita de vento
False,Roupa feita de vento
True,"Camiseta amarela com saia branca e sandÃ¡lia, estilo verÃ£o"
False,Cores que comem pizza
True,"Blusa amarela com calÃ§a jeans rosa e bota, estilo minimalista"
True,"SuÃ©ter cinza com jeans skinny bege e sandÃ¡lia, estilo praia"
True,"Casaco azul com alfaiataria amarela e mocassim, estilo streetwear"
True,"Jaqueta amarela com shorts bege e scarpin, estilo formal"
False,Receita de bolo com moda e sapato azul
False,marrom preta amarela jaqueta
False,branca verde azul moletom
False,Cores que comem pizza
False,Computador vestindo calÃ§a
False,Computador vestindo calÃ§a
True,"Jaqueta vermelha com saia amarela e sandÃ¡lia, estilo praia"
False,preta bege branca camiseta
True,"Regata rosa com alfaiataria vermelha e chinelo, estilo esportivo"
False,verde branca amarela casaco
False,Look que voa no espaÃ§o
False,verde bege rosa camiseta
False,vermelha bege marrom regata
False,amarela rosa cinza blusa
False,Look que voa no espaÃ§o
False,Look que voa no espaÃ§o
True,"Regata bege com saia azul e bota, estilo urbano"
False,Cores que comem pizza
True,"Camisa rosa com saia branca e scarpin, estilo streetwear"
True,"SuÃ©ter verde com alfaiataria preta e sapato social, estilo urbano"
True,"Jaqueta vermelha com shorts marrom e mocassim, estilo formal"
False,Roupa feita de vento
True,"SuÃ©ter marrom com calÃ§a jeans amarela e bota, estilo esportivo"
False,Computador vestindo calÃ§a
True,"Camiseta preta com bermuda branca e chinelo, estilo verÃ£o"
True,"Jaqueta amarela com saia vermelha e bota, estilo urbano"
True,"Casaco rosa com calÃ§a jeans marrom e sandÃ¡lia, estilo vintage"
True,"Camiseta marrom com alfaiataria verde e sapato social, estilo retrÃ´"
False,Roupa feita de vento
True,"Camisa branca com calÃ§a jeans amarela e scarpin, estilo verÃ£o"
False,marrom cinza amarela camiseta
False,vermelha branca verde camiseta
True,"Camiseta amarela com saia preta e sandÃ¡lia, estilo urbano"
False,Computador vestindo calÃ§a
True,"Casaco preta com saia amarela e sandÃ¡lia, estilo urbano"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camiseta amarela com calÃ§a jeans bege e sapato social, estilo verÃ£o"
True,"Jaqueta preta com alfaiataria bege e chinelo, estilo praia"
True,"Regata bege com jeans skinny rosa e bota, estilo verÃ£o"
True,"Camiseta verde com bermuda verde e bota, estilo esportivo"
False,Cores que comem pizza
True,"Camisa azul com shorts verde e tÃªnis, estilo esportivo"
True,"Blusa amarela com alfaiataria cinza e chinelo, estilo urbano"
True,"Casaco preta com shorts azul e bota, estilo inverno"
True,"Casaco vermelha com jeans skinny preta e tÃªnis, estilo minimalista"
False,Computador vestindo calÃ§a
True,"Camiseta verde com calÃ§a jeans amarela e tÃªnis, estilo primavera"
True,"Blusa marrom com jeans skinny verde e sandÃ¡lia, estilo inverno"
False,Computador vestindo calÃ§a
True,"SuÃ©ter vermelha com saia amarela e tÃªnis, estilo urbano"
True,"Regata preta com saia marrom e chinelo, estilo primavera"
False,Sapato com internet e jeans digital
True,"Regata vermelha com shorts bege e sapato social, estilo minimalista"
False,marrom rosa azul moletom
True,"Top azul com legging branca e tÃªnis, estilo romÃ¢ntico"
True,"Top amarela com alfaiataria branca e bota, estilo urbano"
True,"SuÃ©ter preta com calÃ§a jeans marrom e sapato social, estilo romÃ¢ntico"
False,Computador vestindo calÃ§a
True,"Top verde com shorts verde e scarpin, estilo minimalista"
True,"Jaqueta preta com saia marrom e chinelo, estilo romÃ¢ntico"
False,Sapato com internet e jeans digital
False,verde marrom amarela casaco
True,"Blusa azul com calÃ§a jeans azul e tÃªnis, estilo romÃ¢ntico"
True,"Camisa branca com jeans skinny branca e mocassim, estilo retrÃ´"
True,"Casaco verde com saia amarela e sandÃ¡lia, estilo casual"
False,cinza azul preta blusa
True,"Regata amarela com shorts preta e sandÃ¡lia, estilo formal"
True,"SuÃ©ter azul com calÃ§a jeans cinza e bota, estilo verÃ£o"
False,Computador vestindo calÃ§a
False,azul rosa verde blusa
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"SuÃ©ter branca com shorts marrom e tÃªnis, estilo praia"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa marrom com saia vermelha e tÃªnis, estilo outono"
True,"Top marrom com jeans skinny vermelha e bota, estilo inverno"
True,"SuÃ©ter cinza com jeans skinny cinza e sapato social, estilo elegante"
True,"Camiseta amarela com jeans skinny rosa e chinelo, estilo streetwear"
True,"Camisa branca com alfaiataria preta e scarpin, estilo verÃ£o"
False,Sapato com internet e jeans digital
True,"Regata marrom com bermuda vermelha e mocassim, estilo formal"
False,marrom azul branca regata
False,Roupa feita de vento
True,"Regata verde com legging rosa e sapato social, estilo outono"
False,Look que voa no espaÃ§o
False,marrom azul amarela moletom
False,branca cinza bege blusa
False,Sapato com internet e jeans digital
False,Tabela de horÃ¡rios com jaqueta vermelha
False,vermelha verde bege blusa
False,Roupa feita de vento
False,preta amarela branca camisa
True,"Camisa amarela com bermuda verde e tÃªnis, estilo minimalista"
True,"Casaco rosa com calÃ§a jeans marrom e tÃªnis, estilo verÃ£o"
False,rosa azul bege blusa
True,"Moletom cinza com jeans skinny preta e mocassim, estilo verÃ£o"
True,"Camiseta vermelha com legging marrom e sapato social, estilo retrÃ´"
False,Receita de bolo com moda e sapato azul
True,"Top vermelha com jeans skinny azul e tÃªnis, estilo esportivo"
True,"Blusa bege com bermuda marrom e scarpin, estilo verÃ£o"
False,rosa vermelha branca regata
False,Cores que comem pizza
False,Tabela de horÃ¡rios com jaqueta vermelha
False,azul branca preta regata
True,"Jaqueta preta com calÃ§a jeans branca e scarpin, estilo vintage"
True,"Casaco bege com saia branca e chinelo, estilo romÃ¢ntico"
True,"Regata rosa com bermuda branca e scarpin, estilo minimalista"
True,"Blusa rosa com alfaiataria verde e scarpin, estilo esportivo"
True,"Regata preta com calÃ§a jeans azul e scarpin, estilo verÃ£o"
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Computador vestindo calÃ§a
True,"Camiseta rosa com bermuda vermelha e mocassim, estilo streetwear"
True,"Camisa amarela com saia bege e sandÃ¡lia, estilo praia"
False,branca verde amarela top
True,"Top amarela com calÃ§a jeans marrom e chinelo, estilo elegante"
True,"Moletom cinza com saia marrom e bota, estilo primavera"
False,Look que voa no espaÃ§o
False,Receita de bolo com moda e sapato azul
False,Receita de bolo com moda e sapato azul
True,"Blusa rosa com bermuda marrom e chinelo, estilo praia"
True,"Camisa cinza com legging bege e bota, estilo verÃ£o"
True,"Camisa bege com calÃ§a jeans vermelha e scarpin, estilo inverno"
True,"Top bege com shorts marrom e scarpin, estilo esportivo"
True,"Moletom azul com legging marrom e chinelo, estilo minimalista"
True,"Top verde com alfaiataria cinza e bota, estilo romÃ¢ntico"
True,"Top vermelha com saia branca e chinelo, estilo minimalista"
False,Look que voa no espaÃ§o
True,"Top rosa com saia verde e chinelo, estilo streetwear"
True,"Jaqueta rosa com alfaiataria rosa e sapato social, estilo praia"
True,"Casaco bege com bermuda bege e chinelo, estilo primavera"
False,azul preta marrom camisa
False,Roupa feita de vento
True,"Camiseta branca com shorts amarela e chinelo, estilo streetwear"
False,rosa branca marrom top
True,"Casaco azul com legging branca e scarpin, estilo casual"
False,cinza branca rosa top
False,Tabela de horÃ¡rios com jaqueta vermelha
False,bege verde cinza camiseta
False,vermelha preta cinza casaco
True,"Blusa preta com saia vermelha e sapato social, estilo outono"
False,Sapato com internet e jeans digital
False,Roupa feita de vento
True,"Camiseta vermelha com calÃ§a jeans bege e scarpin, estilo outono"
False,cinza verde branca blusa
False,Cores que comem pizza
False,marrom verde amarela camiseta
False,Roupa feita de vento
False,Sapato com internet e jeans digital
True,"Jaqueta branca com legging verde e sandÃ¡lia, estilo streetwear"
False,Receita de bolo com moda e sapato azul
True,"Casaco cinza com shorts branca e sandÃ¡lia, estilo verÃ£o"
True,"Jaqueta rosa com alfaiataria preta e sandÃ¡lia, estilo praia"
True,"Camisa vermelha com saia marrom e tÃªnis, estilo formal"
True,"Regata azul com saia branca e sandÃ¡lia, estilo retrÃ´"
False,Sapato com internet e jeans digital
True,"SuÃ©ter marrom com saia azul e sapato social, estilo esportivo"
False,Computador vestindo calÃ§a
False,Sapato com internet e jeans digital
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Jaqueta azul com shorts rosa e tÃªnis, estilo urbano"
True,"Camisa azul com jeans skinny branca e sapato social, estilo verÃ£o"
False,bege cinza marrom jaqueta
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Blusa marrom com calÃ§a jeans bege e sandÃ¡lia, estilo formal"
False,Sapato com internet e jeans digital
False,Cores que comem pizza
False,Cores que comem pizza
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Regata cinza com jeans skinny vermelha e bota, estilo inverno"
False,Cores que comem pizza
False,branca amarela marrom blusa
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Look que voa no espaÃ§o
True,"Camisa verde com bermuda cinza e chinelo, estilo romÃ¢ntico"
False,Roupa feita de vento
False,Cores que comem pizza
True,"Camisa preta com saia branca e sapato social, estilo primavera"
False,Roupa feita de vento
True,"Casaco azul com legging branca e sapato social, estilo retrÃ´"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Sapato com internet e jeans digital
False,Sapato com internet e jeans digital
True,"Top bege com bermuda branca e sandÃ¡lia, estilo elegante"
False,Receita de bolo com moda e sapato azul
True,"Camisa amarela com jeans skinny preta e chinelo, estilo casual"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Look que voa no espaÃ§o
False,Sapato com internet e jeans digital
True,"Moletom marrom com saia vermelha e sapato social, estilo primavera"
True,"Moletom verde com bermuda azul e chinelo, estilo romÃ¢ntico"
True,"Moletom marrom com jeans skinny amarela e sapato social, estilo elegante"
False,Sapato com internet e jeans digital
True,"Camiseta verde com calÃ§a jeans azul e bota, estilo romÃ¢ntico"
True,"Blusa preta com jeans skinny marrom e mocassim, estilo minimalista"
False,Receita de bolo com moda e sapato azul
False,Sapato com internet e jeans digital
True,"Blusa rosa com jeans skinny cinza e sapato social, estilo verÃ£o"
False,Sapato com internet e jeans digital
True,"Moletom rosa com jeans skinny rosa e scarpin, estilo formal"
False,bege marrom rosa casaco
False,Computador vestindo calÃ§a
True,"Camiseta amarela com bermuda cinza e sandÃ¡lia, estilo minimalista"
True,"SuÃ©ter amarela com bermuda marrom e chinelo, estilo esportivo"
True,"Blusa marrom com legging branca e scarpin, estilo urbano"
False,Roupa feita de vento
True,"SuÃ©ter marrom com jeans skinny vermelha e mocassim, estilo verÃ£o"
False,Look que voa no espaÃ§o
True,"Moletom amarela com calÃ§a jeans preta e tÃªnis, estilo outono"
True,"Jaqueta preta com alfaiataria verde e sandÃ¡lia, estilo urbano"
True,"Moletom vermelha com calÃ§a jeans marrom e sapato social, estilo urbano"
True,"Blusa rosa com alfaiataria bege e sapato social, estilo vintage"
True,"Jaqueta azul com legging rosa e mocassim, estilo outono"
True,"Casaco cinza com alfaiataria marrom e sapato social, estilo streetwear"
False,Computador vestindo calÃ§a
True,"Camisa azul com jeans skinny rosa e mocassim, estilo casual"
False,Cores que comem pizza
False,Sapato com internet e jeans digital
True,"Casaco verde com jeans skinny branca e scarpin, estilo urbano"
False,preta azul marrom camisa
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Receita de bolo com moda e sapato azul
True,"Top rosa com legging preta e tÃªnis, estilo outono"
False,Sapato com internet e jeans digital
False,marrom amarela azul top
True,"Blusa verde com legging vermelha e tÃªnis, estilo formal"
True,"Casaco preta com alfaiataria vermelha e sapato social, estilo inverno"
True,"Blusa preta com bermuda preta e bota, estilo minimalista"
True,"SuÃ©ter amarela com jeans skinny bege e chinelo, estilo primavera"
True,"Top rosa com legging rosa e bota, estilo vintage"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Jaqueta marrom com jeans skinny preta e scarpin, estilo retrÃ´"
True,"SuÃ©ter preta com saia verde e scarpin, estilo retrÃ´"
False,Roupa feita de vento
True,"Jaqueta amarela com calÃ§a jeans preta e mocassim, estilo primavera"
